datetime	free_bytes	active_bytes	specul_bytes	inactive_bytes	throttle_bytes	wired_bytes	prgable_bytes	faults_bytes	copy_bytes	0fill_bytes	reactive_bytes	purged_bytes	file-backed_bytes	anonymous_bytes	cmprssed_bytes	cmprssor_bytes	dcomprs_bytes	comprs_bytes	pageins_bytes	pageout_bytes	swapins_bytes	swapouts_bytes
2026-01-28 07:58:17	161038336	28010741760	0	11877826560	456916992	529793024	49594368	3269378048	0	4194304	16209297408	40133885952	32620134400	12841926656	10878976	0	43974656	0	0	0
2026-01-28 07:58:18	166690816	28129427456	0	11769610240	469647360	378814464	12271616	113786880	0	0	16385671168	40216805376	32620019712	12841828352	114688	0	168902656	0	0	0
2026-01-28 07:58:19	167100416	28397993984	0	11538890752	530169856	336838656	14548992	70107136	0	0	16587292672	40451014656	32619970560	12841795584	49152	0	197656576	0	0	0
2026-01-28 07:58:20	168951808	28553019392	0	11423776768	540180480	240025600	2801664	59604992	0	0	16753885184	40567160832	32619954176	12841795584	16384	0	166592512	0	0	0
2026-01-28 07:58:21	169230336	28738387968	0	11410227200	541491200	311492608	11960320	81936384	0	0	16940974080	40582660096	32619577344	12841730048	376832	0	178536448	0	0	0
2026-01-28 07:58:22	171720704	28796141568	0	12202033152	483753984	797769728	1343488	471482368	1687552	0	17097375744	40185282560	32617267200	12841304064	2015232	0	161464320	0	0	0
2026-01-28 07:58:23	171655168	28950773760	0	11893096448	548913152	279494656	13238272	78839808	0	0	17258479616	40516386816	32617234432	12841304064	32768	0	161890304	0	0	0
2026-01-28 07:58:24	182747136	29107748864	0	11805786112	586776576	245743616	950272	53919744	32768	0	17427070976	40603402240	32617201664	12841287680	32768	0	166789120	0	0	0
2026-01-28 07:58:25	184893440	29266231296	0	11905007616	562315264	229490688	2490368	56623104	0	49152	17588338688	40558215168	32615235584	12840910848	1966080	0	157548544	0	0	0
2026-01-28 07:58:26	179519488	29439983616	0	12387434496	581959680	376225792	12173312	604864512	0	0	17760534528	40679686144	32567623680	12819447808	47611904	0	166985728	0	0	0
2026-01-28 07:58:27	179683328	29621485568	0	12329091072	594608128	285392896	1310720	83132416	0	0	17948753920	40712290304	32567050240	12819267584	376832	0	188219392	0	0	0
2026-01-28 07:58:28	181747712	29790945280	0	12350734336	578076672	271958016	12025856	59359232	0	9437184	18120589312	40682864640	32567050240	12819267584	0	0	167313408	0	0	0
2026-01-28 07:58:29	187285504	29927800832	0	12433883136	550010880	237731840	1359872	91324416	0	0	18263425024	40611069952	32567033856	12819267584	16384	0	136855552	0	0	0
2026-01-28 07:58:30	196771840	30040899584	0	13056016384	548536320	252510208	11894784	627900416	0	0	18386255872	40622112768	32566935552	12819234816	81920	0	121061376	0	0	0
2026-01-28 07:58:31	201637888	30154309632	0	13037076480	564412416	244695040	950272	107216896	0	0	18504859648	40682913792	32566706176	12819202048	229376	0	119193600	0	0	0
2026-01-28 07:58:32	213827584	30098849792	0	13181894656	551796736	372539392	12910592	212353024	16384	4194304	18605015040	40498053120	32566493184	12819152896	212992	0	98254848	0	0	0
2026-01-28 07:58:33	203440128	30197661696	0	13228392448	580255744	267501568	950272	166838272	0	9453568	18693996544	40542404608	32566411264	12819120128	81920	0	85950464	0	0	0
2026-01-28 07:58:34	204390400	30304616448	0	13255000064	599867392	304627712	12222464	160776192	0	0	18802114560	40593719296	32566231040	12819038208	180224	0	106725376	0	0	0
2026-01-28 07:58:35	230162432	30410047488	0	13174095872	627490816	304234496	1376256	146685952	0	0	18961580032	40707112960	32566099968	12818972672	131072	0	128876544	0	0	0
2026-01-28 07:58:36	232767488	30502993920	0	13711491072	682115072	236093440	11862016	622231552	0	0	19057164288	40772894720	32566083584	12818956288	16384	0	95797248	0	0	0
2026-01-28 07:58:38	236847104	30703337472	0	13629702144	749338624	521486336	13352960	273317888	0	0	19333611520	40982626304	32553861120	12813713408	327680	0	185548800	0	0	0
2026-01-28 07:58:39	237568000	30812372992	0	13680361472	769835008	605306880	966656	483672064	0	0	19444301824	41157656576	32553795584	12813713408	65536	0	117669888	0	0	0
2026-01-28 07:58:40	247185408	30931222528	0	13605453824	771358720	550420480	950272	424394752	0	81920	19572785152	41377611776	32553795584	12813713408	0	0	130383872	0	0	0
2026-01-28 07:58:41	247398400	31036915712	0	14323990528	750419968	657539072	12435456	1036124160	0	0	19678740480	41360850944	32553795584	12813713408	0	0	104775680	0	0	0
2026-01-28 07:58:42	254377984	31094472704	0	14883405824	758251520	371408896	3768320	558235648	0	3145728	19812794368	41181200384	32553730048	12813713408	65536	0	122273792	0	0	0
